# destination	source_label	source_rel	bytes	sha256	source_mtime_utc
evidence/cm2/deliverables/cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_attack_harness.py	workspace-deliverables	cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_attack_harness.py	1788	ef9bab606ba56d2bc0f535bdf7a64584d506ecc91ace39d6cb6a0aa91d29b25b	2026-08-05T01:42:49+00:00
evidence/cm2/deliverables/cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_cold_replay.md	workspace-deliverables	cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_cold_replay.md	268	9a8e508ce457a99547533d637347b1c12ee854155dc9ec884c6a9ee7909d4969	2026-08-05T01:49:13+00:00
evidence/cm2/deliverables/cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_independent_verifier.py	4953	65f615ddf188f6528e6395a50d388d3036ad96b94424d31d410699730c970a54	2026-08-05T01:42:49+00:00
evidence/cm2/deliverables/cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_manifest.sha256	workspace-deliverables	cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_manifest.sha256	1229	2849273cc639dee4cd776b0286bc2a8057dc9e49ca84b4892ed40dcd84455ef8	2026-08-05T01:49:30+00:00
evidence/cm2/deliverables/cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_producer.py	workspace-deliverables	cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_producer.py	5662	7f3ca209bcc8fcf2173c18e13e5af87e3afad3c6efbad4adc875b9f2b85a5f9e	2026-08-05T01:41:56+00:00
evidence/cm2/deliverables/cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_report.md	workspace-deliverables	cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_report.md	531	7d4dbbe962a5e51ec75f9db55d69600188e25109097b3772ea9b6962df0e59fb	2026-08-05T01:49:13+00:00
evidence/cm2/deliverables/cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_result.json	workspace-deliverables	cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_result.json	875	cf5e3636ebcb640a94b45bc8b34affb8b9cf655b2a364f5849bbb613c112811a	2026-08-05T01:47:08+00:00
evidence/cm2/deliverables/cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_verification.json	workspace-deliverables	cm2_round306c20c_source_g_76_fixed_sign_t2ps_exact_alias_support_kernel_verification.json	732	46253df827591a394ad01750a40c5704217b09390cb62f430f7c0e87ff6a636c	2026-08-05T01:49:13+00:00
evidence/cm2/deliverables/cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_attack_harness.py	workspace-deliverables	cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_attack_harness.py	1792	959da61aea01962cce166c004de672474a3822123863cfd4f8b2a83a97f2a010	2026-08-05T01:46:37+00:00
evidence/cm2/deliverables/cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_cold_replay.md	workspace-deliverables	cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_cold_replay.md	268	d0dc57ab650109aa9a2f42c80b7e7bbc2a04e3fa7a7afe30968983abb9c604e6	2026-08-05T01:52:29+00:00
evidence/cm2/deliverables/cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_independent_verifier.py	6112	896f9056ab2732454fca233bceb073269025fce74b11599dc41988d777aeb468	2026-08-05T01:46:37+00:00
evidence/cm2/deliverables/cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_manifest.sha256	workspace-deliverables	cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_manifest.sha256	1317	e73ee2690a41c18a6110dc920eecb26c13766b26a814ea6fb38ad70a310ce0a8	2026-08-05T01:52:42+00:00
evidence/cm2/deliverables/cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_producer.py	workspace-deliverables	cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_producer.py	7149	00f55ed620a6d91af336d874ce4a947cd1f3196da849794e384060158d7f78fa	2026-08-05T01:45:35+00:00
evidence/cm2/deliverables/cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_report.md	workspace-deliverables	cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_report.md	522	f17b961a3e94ed08cdc96c5c19890f1ac44506e0771bb40de454829cdd8e5434	2026-08-05T01:52:29+00:00
evidence/cm2/deliverables/cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_result.json	workspace-deliverables	cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_result.json	1061	f0c765559d947f3d716ebc10969ad96e018eeb7c1682af2df34f68746da87762	2026-08-05T01:50:51+00:00
evidence/cm2/deliverables/cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_verification.json	workspace-deliverables	cm2_round306c20d_source_g_2520_preserved_nonfull_alias_negative_disposition_kernel_verification.json	743	b29a68e940376253eeecad33c47b8fbdd8c597b106c233c5bd09b0f281961ea8	2026-08-05T01:52:29+00:00
evidence/cm2/deliverables/cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_attack_harness.py	workspace-deliverables	cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_attack_harness.py	1834	ec685a097f0f14faff12a5fc4618856e7cff3c5e1d247ef54f6dba449fe83b7e	2026-08-05T02:05:02+00:00
evidence/cm2/deliverables/cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_cold_replay.md	workspace-deliverables	cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_cold_replay.md	264	b40d380cb011e96b15e32c6c6b07c3a3ffdd24fb91bf84465203f9bb5461d5b7	2026-08-05T02:10:25+00:00
evidence/cm2/deliverables/cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_independent_verifier.py	10133	8a6a823c7dd6efb1b37044b18762a60b5158ebeb26a87236e39e3a5bed3ad94d	2026-08-05T02:06:18+00:00
evidence/cm2/deliverables/cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_manifest.sha256	workspace-deliverables	cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_manifest.sha256	1165	0aa11094c3e109e51efe4a06ffc61b65b60373de9ddbf6196889f65a03756563	2026-08-05T02:11:03+00:00
evidence/cm2/deliverables/cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_producer.py	workspace-deliverables	cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_producer.py	9605	a0cd8002e98c0f82dd7dc1b4a5d6e5eb9bfb7d248337848e98efd6d0e1f5b5d9	2026-08-05T02:06:18+00:00
evidence/cm2/deliverables/cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_report.md	workspace-deliverables	cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_report.md	599	ea7250f1fc0b09bc53ac400d7751212a42fef84b94fa9b297d4ea871c5c24110	2026-08-05T02:10:25+00:00
evidence/cm2/deliverables/cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_result.json	workspace-deliverables	cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_result.json	1458	62936430add9d2521e764c4b59f10add962e260f417820049cfe078fdc19fcb3	2026-08-05T02:09:08+00:00
evidence/cm2/deliverables/cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_verification.json	workspace-deliverables	cm2_round306c21a_source_g_1008_r204_A1_A2_direct_feature_kernel_verification.json	722	1344baf6693cf5986c53eb0f8eaf2a5c2810e00b4f1312c410f172ac8a6565d4	2026-08-05T02:10:25+00:00
evidence/cm2/deliverables/cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_attack_harness.py	workspace-deliverables	cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_attack_harness.py	1897	d376e88c00c81bfaf47e9b82f4421b6be7224cd94002242c943c3bb4e207414e	2026-08-05T02:53:30+00:00
evidence/cm2/deliverables/cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_cold_replay.md	workspace-deliverables	cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_cold_replay.md	420	adb3aae4a854ff09045c0acd01790350466477afdcb05be8dded5be42a096d22	2026-08-05T03:05:16+00:00
evidence/cm2/deliverables/cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_independent_verifier.py	workspace-deliverables	cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_independent_verifier.py	16434	c4e4d547839327448806c61593e799e06acb894817faaa1ac27df45b80192362	2026-08-05T02:47:20+00:00
evidence/cm2/deliverables/cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_manifest.sha256	workspace-deliverables	cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_manifest.sha256	1309	626505aff257a540de820a3c0fb5dd9cf26c679fd966035ef717768a00f0c36b	2026-08-05T03:05:52+00:00
evidence/cm2/deliverables/cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_producer.py	workspace-deliverables	cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_producer.py	16933	3a88c644d625ced62174b4704adc44afcbc47903121222c4c6b9633d3f6c096d	2026-08-05T02:40:09+00:00
evidence/cm2/deliverables/cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_report.md	workspace-deliverables	cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_report.md	915	1a257215e1ba29b19c28044d98956ae336d4df130ba643e1ba825098d54b6f7e	2026-08-05T03:05:16+00:00
evidence/cm2/deliverables/cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_result.json	workspace-deliverables	cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_result.json	1970	bcf5d1f2b04faca4b5e5b74e79ec0b21a7e91f4aa6ffa7fe23d3b5e13fdbc73a	2026-08-05T02:58:54+00:00
evidence/cm2/deliverables/cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_verification.json	workspace-deliverables	cm2_round306c21b_source_g_17716_r211_self_contained_sheet_theorem_materialization_verification.json	779	e8ec4fb232ea2e399e24ebfc6ca12ae5e55db8eb21ea28f2246d7779192ece8b	2026-08-05T03:05:16+00:00
evidence/cm2/deliverables/cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_attack_harness.py	workspace-deliverables	cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_attack_harness.py	1824	ca87ad1dd82b1869f806a9f57b2fdcb1279feaaa6b4e9f377dbe51121e6daa87	2026-08-05T03:36:32+00:00
evidence/cm2/deliverables/cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_cold_replay.md	workspace-deliverables	cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_cold_replay.md	431	2ceb74b33f250811c27ed5a1c36883b0ecfbfa198dc3997cc320d12fb0907a9f	2026-08-05T03:44:26+00:00
evidence/cm2/deliverables/cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_independent_verifier.py	workspace-deliverables	cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_independent_verifier.py	26909	4ebbc63c24f3e8e2606ea6f285e1782e78ebdd33549d92d4b652ed3fcdcf2556	2026-08-05T03:34:40+00:00
evidence/cm2/deliverables/cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_manifest.sha256	workspace-deliverables	cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_manifest.sha256	1141	341968ef1bfac345a9122fdff4bc6af3530a034be5a2496df960c3e27814a3dc	2026-08-05T03:45:06+00:00
evidence/cm2/deliverables/cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_producer.py	workspace-deliverables	cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_producer.py	27015	229e5acf77b7fa0a7996ef8936535ae514696637e58b983a659f81715bc89c1b	2026-08-05T03:25:32+00:00
evidence/cm2/deliverables/cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_report.md	workspace-deliverables	cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_report.md	963	6c36f264b53f35674eb5cb47b999fd54e3a3eb2b0c4160eb46aaa7195d0a11c3	2026-08-05T03:44:26+00:00
evidence/cm2/deliverables/cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_result.json	workspace-deliverables	cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_result.json	2545	d60f0aff6a0baa04b0c37b450caea2d7f83c28c8d7c2db180fd5a5c959baf3b5	2026-08-05T03:39:51+00:00
evidence/cm2/deliverables/cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_verification.json	workspace-deliverables	cm2_round306c21c_source_g_79084_r211_A1_A2_incidence_closure_verification.json	738	3622555a975b1ceed704646b17888e6433b3a5475e1e4a790024459a7bc2f5ad	2026-08-05T03:44:26+00:00
evidence/cm2/deliverables/cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_attack_harness.py	workspace-deliverables	cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_attack_harness.py	1918	d8e1b9d23ec81394fe6db87c10fca506688593e43644e341e0801604fc7c2799	2026-08-05T04:14:38+00:00
evidence/cm2/deliverables/cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_cold_replay.md	workspace-deliverables	cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_cold_replay.md	506	0cf5d8d781bec7b2dbf12367238a632d1e6aa0b158e89c80243fd9a257f67ac1	2026-08-05T04:24:52+00:00
evidence/cm2/deliverables/cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_independent_verifier.py	16567	62004e5027cfc9a32dd1351143d3898cabd7c7e5e6106d131701e52e10d27e74	2026-08-05T04:09:46+00:00
evidence/cm2/deliverables/cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_manifest.sha256	workspace-deliverables	cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_manifest.sha256	1213	888305210de3a93904e6fb26a199ff8d8e11519940550f0f58f2733cdfbbfcce	2026-08-05T04:25:55+00:00
evidence/cm2/deliverables/cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_producer.py	workspace-deliverables	cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_producer.py	16090	88631742a47d0e607f04c8597b0cc1fdc75b71d158bb039eda01ee7398609f17	2026-08-05T04:04:13+00:00
evidence/cm2/deliverables/cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_report.md	workspace-deliverables	cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_report.md	826	0b0fd295ffa15f47770097ea8a9416e93f496c468c475975b42a14f01875f0e6	2026-08-05T04:24:52+00:00
evidence/cm2/deliverables/cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_result.json	workspace-deliverables	cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_result.json	2961	597062fe7f9264b2756e92edc712570d279ed16928e5ff5ed560cc6f1d2bf234	2026-08-05T04:19:40+00:00
evidence/cm2/deliverables/cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_verification.json	workspace-deliverables	cm2_round306c22a_source_g_295340_r2_source_free_predicate_cell_kernel_verification.json	749	5412211a2985486be05ce133dc91d9ca81ce21ad5866a76d21571a0e79a6ea52	2026-08-05T04:24:52+00:00
evidence/cm2/deliverables/cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_attack_harness.py	workspace-deliverables	cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_attack_harness.py	2061	1b7c6d41bee509f53488a709b013b325cb5cc347c5d084f9b33b34eaddca36ae	2026-08-05T04:53:09+00:00
evidence/cm2/deliverables/cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_cold_replay.md	workspace-deliverables	cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_cold_replay.md	491	2c65696429a45281a413fa589ff235c3febb030bdca435913e99f2214aa9c14e	2026-08-05T05:13:20+00:00
evidence/cm2/deliverables/cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_independent_verifier.py	24489	a469ba28dabcb837cb43ebda395d7c20d07aba8fa416333e4534e77ceee2aed3	2026-08-05T05:06:55+00:00
evidence/cm2/deliverables/cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_manifest.sha256	workspace-deliverables	cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_manifest.sha256	1381	cd6ed594efe7cd24ddc5e267c564ad650f48f3289e06da658337743a1469399e	2026-08-05T05:14:07+00:00
evidence/cm2/deliverables/cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_producer.py	workspace-deliverables	cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_producer.py	26383	52b663594f2cbd42476a0e42d7deb699d2b25cfe98c90640f2503d605c60dd9c	2026-08-05T04:43:31+00:00
evidence/cm2/deliverables/cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_report.md	workspace-deliverables	cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_report.md	819	c810d68b34166963a223a86823d46f090a3096d7f4a2853d86fb68b0d9bb3f6e	2026-08-05T05:13:20+00:00
evidence/cm2/deliverables/cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_result.json	workspace-deliverables	cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_result.json	5205	218a64732da853bf426f4882c84633f8421511a3490b2f0b830bed5484d83506	2026-08-05T04:58:17+00:00
evidence/cm2/deliverables/cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_verification.json	workspace-deliverables	cm2_round306c22b_source_g_295336_r2_member_union_and_302624_representation_semantic_kernel_verification.json	774	0450bc7a46f681becec30f7c395e55eb4339833ff9104cdbe7b4fa4659b27502	2026-08-05T05:13:20+00:00
